Microsoft (R) Build Engine version 12.0.30723.0
[Microsoft .NET Framework, version 4.0.30319.18449]
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 1/13/2015 8:56:02 PM.
Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\Aphelion.Meerkat.DB.sqlproj" on node 1 (Deploy target(s)).
SqlDeploy:
  Deployment script generated to:
  C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\bin\Debug\Aphelion.Meerkat.DB.sql
  Creating [OLAP_GEN].[Location].[LocationTypeOrder].[SrcSchema]...
  Creating [OLAP_GEN].[Location].[LocationTypeOrder].[SrcTable]...
  Creating [OLAP_GEN].[Location].[LocationTypeName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Location].[LocationTypeName].[SrcColumn]...
  Creating [OLAP_GEN].[Location].[LocationTypeName].[SrcSchema]...
  Creating [OLAP_GEN].[Location].[LocationTypeName].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[XMLATableType]...
  Creating [OLAP_GEN].[MilestoneValues].[BusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[MilestoneValues].[BusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[BusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[BusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualDate].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualDate].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualDate].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualLabel].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualLabel].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualLabel].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[MeasureAverage]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[MeasureCount]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[MeasureDistinctCount]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[MeasureMax]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[MeasureMin]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[MeasureSum]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[ActualValue].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[GroupVersion].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[GroupVersion].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[GroupVersion].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[MilestoneValueGroup].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[MilestoneValueGroup].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[MilestoneValueGroup].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Notes].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Notes].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Notes].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[AgeBand_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[AgeBand_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[AgeBand_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[CommunityType_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[CommunityType_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[CommunityType_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Donor_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Donor_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Donor_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Framework_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Framework_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Framework_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Gender_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Gender_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Gender_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Group_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Group_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Group_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Institution_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Institution_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Institution_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Location_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Location_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Location_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Milestone_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Milestone_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Milestone_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[Organization_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[Organization_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[Organization_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[ReportPeriodID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[ReportPeriodID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[ReportPeriodID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[ResultArea_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[ResultArea_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[ResultArea_ID].[SrcTable]...
  Creating [OLAP_GEN].[MilestoneValues].[StrategicElement_ID].[SrcColumn]...
  Creating [OLAP_GEN].[MilestoneValues].[StrategicElement_ID].[SrcSchema]...
  Creating [OLAP_GEN].[MilestoneValues].[StrategicElement_ID].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[Organization].[OrganizationBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationCode].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationCode].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationCode].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationLocalLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationLocalLongName].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationLocalLongName].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationLocalLongName].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationLocalShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationLocalShortName].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationLocalShortName].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationLocalShortName].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationLongName].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationLongName].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationLongName].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[Organization_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[Organization_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[Organization_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[Organization_ID].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationType_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationType_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationType_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationType_ID].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationParentOrganization_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationParentOrganization_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationParentOrganization_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationParentOrganization_ID].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationShortName].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationShortName].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationShortName].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeCode].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeCode].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeCode].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeDescription].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeDescription].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeDescription].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeLocalName].[SrcTable]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeName].[SrcColumn]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeName].[SrcSchema]...
  Creating [OLAP_GEN].[Organization].[OrganizationTypeName].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[XMLATableType]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Notes].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Notes].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Notes].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[MeasureAverage]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[MeasureCount]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[MeasureDistinctCount]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[MeasureMax]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[MeasureMin]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[MeasureSum]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[NumberReached].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Activity_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Activity_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Activity_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[AgeBand_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[AgeBand_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[AgeBand_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[CommunityType_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[CommunityType_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[CommunityType_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Donor_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Donor_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Donor_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Framework_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Framework_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Framework_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[FrameworkDetail_Indicator_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[FrameworkDetail_Indicator_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[FrameworkDetail_Indicator_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Gender_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Gender_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Gender_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Group_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Group_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Group_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Institution_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Institution_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Institution_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Location_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Location_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Location_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Outcome_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Outcome_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Outcome_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Output_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Output_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Output_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ParticipationType_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ParticipationType_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ParticipationType_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Programme_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Programme_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Programme_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ProjectID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ProjectID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ProjectID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ReportingPeriod_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ReportingPeriod_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ReportingPeriod_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ResultArea_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ResultArea_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[ResultArea_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Sector_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Sector_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[Sector_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[StatusType_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[StatusType_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[StatusType_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[StrategicElement_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[StrategicElement_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[StrategicElement_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[SubOutput_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[SubOutput_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[SubOutput_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[SubSector_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PeopleReachedValues].[SubSector_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PeopleReachedValues].[SubSector_ID].[SrcTable]...
  Creating [OLAP_GEN].[PeopleReachedValues].[HierarchyBusinessKey].[AdditionalRelationship03]...
  Creating [OLAP_GEN].[PeopleReachedValues].[HierarchyBusinessKey].[AdditionalRelationship04]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeCode].[SrcColumn]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeCode].[SrcSchema]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeCode].[SrcTable]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeName].[HierarchyLevel]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeName].[SrcColumn]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeName].[SrcSchema]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationTypeName].[SrcTable]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationType_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationType_ID].[SrcColumn]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationType_ID].[SrcSchema]...
  Creating [OLAP_GEN].[PersonParticipationType].[PersonParticipationType_ID].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[Programme].[ProgrammeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[ProgrammeCode].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeCode].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeCode].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeisSiteCreated].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[ProgrammeisSiteCreated].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeisSiteCreated].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeisSiteCreated].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLocalLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLocalLongName].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLocalLongName].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLocalLongName].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLocalShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLocalShortName].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLocalShortName].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLocalShortName].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLongName].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLongName].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeLongName].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[Programme_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[Programme_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[Programme_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[Programme_ID].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeSiteName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[ProgrammeSiteName].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeSiteName].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeSiteName].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[ProgrammeShortName].[HierarchyName]...
  Creating [OLAP_GEN].[Programme].[ProgrammeShortName].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeShortName].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeShortName].[SrcTable]...
  Creating [OLAP_GEN].[Programme].[ProgrammeTextDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[Programme].[ProgrammeTextDescription].[SrcColumn]...
  Creating [OLAP_GEN].[Programme].[ProgrammeTextDescription].[SrcSchema]...
  Creating [OLAP_GEN].[Programme].[ProgrammeTextDescription].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodEndDateID].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodEndDateID].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodEndDateID].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodEndDateID].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodFirstCycleDate].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodFirstCycleDate].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodFirstCycleDate].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodFirstCycleDate].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodID].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodID].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodID].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodID].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodLastCycleDate].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodLastCycleDate].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodLastCycleDate].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodLastCycleDate].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodLocalYearName].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodLocalYearName].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodLocalYearName].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodLocalYearName].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriod].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriod].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriod].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriod].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodStartDateID].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodStartDateID].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodStartDateID].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodStartDateID].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodSummary].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodSummary].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodSummary].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodSummary].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodYearName].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodYearName].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodYearName].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodYearName].[SrcTable]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodYearNumber].[HierarchyLevel]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodYearNumber].[SrcColumn]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodYearNumber].[SrcSchema]...
  Creating [OLAP_GEN].[ReportingPeriod].[ReportingPeriodYearNumber].[SrcTable]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaBusinessKey].[SrcTable]...
